16.076,2912,624
16.096,2908,692
16.106,2928,948
16.117,2960,740
16.128,2952,812
16.138,2940,820
16.149,2964,672
16.159,2976,860
16.169,2996,704
16.179,3012,944
16.19,3024,756
16.202,3044,928
16.212,3060,804
16.222,3068,656
16.232,3064,876
16.243,3076,704
16.254,3084,920
16.265,3068,736
16.275,3068,912
16.285,3080,800
16.295,3084,656
16.306,3104,844
16.316,3108,692
16.327,3100,924
16.337,3120,752
16.347,3120,828
16.358,3104,788
16.369,3128,672
16.379,3144,808
16.391,3132,648
16.402,3148,856
16.412,3144,700
16.423,3128,908
16.434,3136,728
16.443,3148,776
16.454,3128,772
16.466,3124,620
16.476,3132,820
16.487,3116,668
16.498,3116,876
16.507,3136,732
16.52,3128,876
16.531,3120,716
16.542,3132,788
16.552,3136,760
16.565,3156,692
16.576,3160,776
16.585,3136,624
16.597,3168,828
16.607,3176,664
16.617,3148,884
16.63,3156,676
16.641,3188,860
16.651,3184,708
16.662,3172,644
16.675,3192,720
16.686,3180,608
16.696,3188,772
16.707,3228,648
16.716,3208,824
16.728,3224,660
16.74,3240,836
16.751,3228,672
16.76,3208,720
16.772,3228,720
16.785,3212,688
16.797,3208,716
16.807,3212,584
16.816,3192,760
16.828,3184,608
16.839,3196,788
16.849,3192,648
16.859,3168,668
16.87,3208,672
16.88,3192,568
16.892,3156,712
16.902,3196,584
16.912,3176,772
16.923,3208,632
16.934,3200,804
16.946,3216,616
16.958,3196,800
16.968,3196,652
16.978,3200,536
16.989,3204,708
17.002,3188,536
17.013,3200,692
17.024,3212,552
17.035,3200,716
17.047,3240,564
17.057,3224,752
17.067,3240,612
17.077,3240,652
17.088,3220,652
17.102,3240,620
17.112,3228,648
17.122,3244,532
17.139,3232,608
17.152,3236,752
17.163,3236,600
17.175,3232,596
17.185,3232,636
17.198,3240,500
17.209,3232,644
17.218,3148,528
17.23,3120,656
17.242,3132,528
17.252,3144,700
17.262,3128,572
17.272,3156,540
17.283,3156,604
17.294,3152,476
17.305,3168,644
17.315,3140,520
17.326,3160,668
17.337,3136,548
17.347,3144,584
17.356,3156,580
17.367,3152,476
17.378,3164,616
17.388,3140,508
17.399,3160,668
17.409,3156,544
17.419,3168,628
17.43,3180,552
17.442,3164,452
17.453,3196,584
17.462,3176,480
17.473,3160,624
17.484,3184,500
17.495,3140,636
17.506,3168,520
17.516,3156,504
17.526,3116,560
17.537,3156,452
17.547,3144,596
17.557,3140,480
17.568,3148,636
17.579,3136,516
17.589,3144,548
17.602,3136,516
17.613,3140,424
17.623,3144,536
17.634,3144,440
17.648,3140,532
17.658,3140,436
17.668,3140,572
17.679,3140,460
17.688,3136,600
17.7,3132,468
17.712,3136,528
17.722,3136,508
17.732,3156,416
17.743,3192,536
17.754,3200,428
17.765,3204,548
17.776,3180,460
17.786,3176,572
17.796,3164,484
17.809,3200,472
17.82,3212,484
17.829,3188,388
17.842,3208,500
17.855,3176,388
17.866,3164,496
17.876,3196,408
17.886,3188,536
17.896,3176,432
17.909,3204,536
17.92,3180,436
17.93,3160,380
17.94,3192,480
17.95,3192,364
17.963,3164,464
17.974,3196,376
17.986,3192,480
17.996,3180,412
18.006,3180,524
18.018,3188,408
18.029,3168,464
18.04,3176,416
18.052,3192,360
18.065,3160,416
18.076,3188,336
18.086,3200,440
18.097,3172,360
18.106,3176,464
18.119,3212,360
18.13,3196,472
18.14,3192,380
18.152,3188,492
18.165,3192,376
18.176,3172,468
18.194,3188,360
18.205,3168,448
18.216,3152,352
18.228,3164,444
18.238,3136,364
18.249,3168,392
18.259,3172,372
18.269,3160,356
18.283,3172,380
18.294,3160,316
18.303,3160,408
18.314,3152,328
18.325,3168,416
18.336,3152,340
18.346,3168,404
18.357,3172,356
18.367,3144,304
18.378,3168,376
18.387,3160,304
18.399,3156,396
18.409,3168,332
18.419,3156,420
18.429,3168,352
18.439,3168,288
18.449,3160,368
18.461,3160,300
18.471,3160,392
18.481,3156,320
18.492,3164,356
18.503,3160,336
18.513,3168,272
18.523,3168,344
18.535,3164,280
18.546,3168,356
18.556,3164,300
18.567,3168,388
18.576,3168,316
18.588,3164,300
18.599,3160,316
18.609,3156,268
18.619,3160,332
18.631,3160,272
18.64,3152,360
18.65,3160,292
18.661,3168,236
18.672,3172,296
18.685,3168,232
18.696,3168,300
18.706,3168,248
18.716,3164,320
18.728,3160,252
18.739,3152,316
18.749,3160,260
18.76,3156,292
18.77,3164,280
18.781,3172,224
18.793,3180,276
18.804,3188,228
18.813,3184,296
18.825,3176,240
18.837,3168,292
18.849,3168,240
18.857,3172,308
18.869,3188,252
18.878,3192,204
18.89,3192,260
18.902,3188,212
18.911,3184,280
18.924,3188,224
18.933,3192,288
18.947,3192,228
18.955,3192,300
18.966,3184,248
18.976,3176,196
18.986,3176,264
18.996,3180,212
19.007,3188,284
19.017,3192,228
19.026,3192,192
19.037,3184,252
19.046,3180,208
19.056,3180,276
19.066,3180,224
19.076,3184,192
19.086,3180,240
19.096,3184,200
19.108,3180,252
19.117,3168,208
19.126,3172,264
19.137,3172,228
19.147,3180,192
19.16,3180,228
19.169,3180,196
19.179,3176,260
19.189,3176,212
19.2,3172,272
19.212,3172,216
19.221,3176,180
19.235,3180,220
19.246,3184,176
19.258,3176,220
19.268,3168,184
19.276,3164,244
19.287,3164,208
19.296,3164,196
19.306,3172,224
19.318,3180,176
19.329,3184,232
19.338,3180,192
19.348,3176,252
19.358,3172,204
19.369,3164,260
19.379,3172,220
19.389,3176,180
19.399,3184,236
19.408,3184,200
19.416,3180,192
19.426,3180,224
19.436,3180,184
19.445,3180,260
19.455,3184,204
19.463,3180,176
19.475,3180,224
19.484,3176,184
19.494,3172,248
19.503,3168,204
19.513,3164,176
19.522,3164,232
19.532,3164,192
19.543,3168,252
19.55,3176,204
19.561,3176,176
19.571,3176,224
19.581,3180,192
19.592,3180,248
19.602,3180,204
19.612,3176,168
19.621,3172,216
19.631,3176,184
19.641,3172,244
19.651,3176,200
19.66,3172,168
19.67,3176,220
19.679,3180,184
19.687,3180,252
19.698,3172,208
19.707,3172,176
19.718,3172,228
19.727,3172,188
19.739,3168,240
19.749,3172,200
19.758,3168,164
19.767,3168,220
19.777,3172,180
19.79,3180,224
19.8,3184,188
19.81,3184,244
19.819,3184,200
19.829,3184,180
19.839,3180,216
19.85,3176,180
19.86,3180,240
19.869,3172,200
19.88,3168,168
19.888,3168,212
19.898,3164,184
19.908,3164,252
19.917,3168,204
19.927,3172,168
19.935,3176,224
19.947,3180,188
19.957,3180,240
19.967,3180,196
19.976,3180,168
19.984,3180,216
19.997,3176,176
20.007,3172,232
20.017,3172,192
20.027,3168,164
20.036,3160,212
20.044,3160,168
20.056,3160,236
20.065,3164,196
20.075,3168,164
20.084,3172,216
20.097,3180,164
20.108,3176,216
20.117,3176,180
20.126,3176,228
20.136,3172,200
20.145,3164,172
20.157,3164,216
20.166,3164,184
20.175,3164,244
20.184,3164,204
20.194,3168,168
20.207,3172,212
20.215,3172,180
20.226,3172,232
20.235,3172,204
20.246,3176,160
20.256,3172,208
20.267,3176,168
20.275,3172,224
20.291,3172,168
20.301,3172,220
20.314,3168,176
20.324,3172,228
20.332,3172,192
20.343,3168,164
20.352,3172,212
20.362,3176,176
20.373,3176,228
20.382,3176,192
20.39,3176,168
20.399,3172,224
20.409,3172,192
20.419,3168,168
20.431,3168,188
20.441,3172,160
20.45,3172,212
20.46,3172,176
20.469,3172,236
20.479,3172,196
20.487,3172,160
20.497,3172,216
20.507,3172,180
20.517,3176,240
20.527,3176,196
20.535,3176,164
20.545,3172,220
20.555,3176,188
20.564,3172,152
20.575,3172,200
20.583,3172,168
20.592,3176,228
20.601,3172,192
20.612,3172,156
20.621,3176,212
20.629,3172,176
20.64,3172,232
20.649,3172,196
20.659,3176,164
20.669,3176,212
20.68,3172,172
20.688,3176,232
20.697,3172,200
20.707,3172,168
20.717,3172,216
20.727,3168,180
20.735,3168,236
20.746,3176,200
20.755,3176,164
20.765,3176,228
20.775,3176,180
20.783,3172,176
20.792,3172,208
20.804,3176,164
20.813,3172,224
20.824,3176,180
20.833,3172,240
20.845,3172,192
20.856,3172,156
20.866,3172,204
20.876,3168,168
20.887,3172,220
20.895,3176,184
20.907,3180,244
20.917,3184,196
20.927,3192,164
20.936,3192,220
20.944,3196,188
20.957,3200,236
20.967,3204,192
20.977,3200,164
20.987,3200,212
20.995,3196,176
21.004,3196,212
21.016,3196,192
21.025,3196,164
21.035,3196,220
21.044,3204,176
21.057,3208,224
21.067,3216,188
21.077,3216,156
21.086,3216,204
21.095,3216,172
21.103,3220,224
21.113,3224,200
21.124,3224,160
0.004,1292,528
0.015,1288,432
0.024,1300,364
0.034,1308,472
0.044,1308,396
0.057,1280,484
0.069,1260,368
0.082,1240,476
0.092,1228,392
0.103,1220,504
0.114,1228,404
0.124,1232,384
0.134,1240,444
0.145,1232,360
0.154,1212,456
0.167,1208,360
0.177,1204,472
0.187,1220,388
0.197,1236,388
0.206,1252,420
0.221,1284,364
0.231,1296,420
0.243,1312,328
0.255,1300,408
0.268,1304,312
0.279,1296,396
0.29,1296,324
0.3,1276,428
0.311,1272,344
0.326,1268,416
0.336,1252,336
0.346,1256,448
0.356,1268,368
0.366,1300,296
0.376,1316,388
0.386,1356,320
0.394,1392,424
0.405,1380,348
0.412,1384,292
0.424,1368,388
0.431,1348,316
0.442,1348,420
0.453,1340,324
0.466,1348,348
0.478,1328,328
0.487,1308,280
0.498,1288,368
0.507,1268,304
0.517,1264,404
0.527,1264,336
0.536,1276,284
0.545,1288,384
0.554,1288,320
0.564,1292,280
0.573,1284,352
0.584,1280,284
0.594,1284,380
0.603,1292,312
0.611,1296,424
0.627,1312,316
0.636,1316,420
0.652,1304,312
0.662,1296,400
0.676,1296,312
0.685,1292,420
0.698,1296,316
0.708,1300,432
0.718,1308,352
0.727,1320,300
0.736,1328,380
0.749,1336,316
0.756,1344,408
0.771,1344,336
0.778,1348,388
0.789,1348,372
0.797,1344,312
0.81,1352,388
0.821,1360,320
0.828,1372,424
0.841,1380,348
0.848,1372,288
0.862,1344,372
0.872,1332,296
0.886,1332,372
0.896,1340,296
0.909,1352,360
0.922,1356,292
0.934,1348,380
0.942,1332,312
0.953,1324,424
0.962,1316,352
0.971,1324,292
0.981,1340,392
0.99,1356,320
1,1356,424
1.01,1352,352
1.02,1336,284
1.03,1324,376
1.039,1312,316
1.048,1320,420
1.062,1324,324
1.076,1328,404
1.087,1324,316
1.098,1324,412
1.108,1316,344
1.121,1320,400
1.131,1328,344
1.14,1336,292
1.15,1344,380
1.158,1344,328
1.167,1352,284
1.178,1372,336
1.188,1380,304
1.199,1404,372
1.208,1416,316
1.22,1420,404
1.23,1396,352
1.239,1372,276
1.25,1372,352
1.263,1360,280
1.277,1352,340
1.289,1332,404
1.3,1324,348
1.309,1312,292
1.322,1316,364
1.332,1328,300
1.343,1336,388
1.353,1348,320
1.366,1364,396
1.378,1364,320
1.388,1368,416
1.398,1364,344
1.408,1368,280
1.417,1372,380
1.427,1360,304
1.436,1348,420
1.446,1328,340
1.457,1308,268
1.47,1300,348
1.48,1308,268
1.492,1316,348
1.502,1324,296
1.512,1324,384
1.521,1324,320
1.531,1332,272
1.541,1336,348
1.551,1340,284
1.561,1352,376
1.571,1348,312
1.578,1352,380
1.591,1336,336
1.598,1320,284
1.611,1304,364
1.618,1292,308
1.628,1284,276
1.638,1280,340
1.647,1280,292
1.66,1300,356
1.675,1312,272
1.692,1324,312
1.702,1332,268
1.712,1352,344
1.721,1360,288
1.733,1372,360
1.742,1372,308
1.751,1364,316
1.761,1352,348
1.769,1344,288
1.777,1336,388
1.79,1336,304
1.799,1328,272
1.808,1324,344
1.817,1320,288
1.826,1316,328
1.836,1324,320
1.846,1332,268
1.856,1336,352
1.866,1336,288
1.878,1328,368
1.889,1316,296
1.898,1312,376
1.913,1316,304
1.922,1328,404
1.932,1344,328
1.944,1364,304
1.954,1372,344
1.964,1372,280
1.973,1368,376
1.982,1352,316
1.993,1340,340
2.005,1340,332
2.012,1348,272
2.023,1356,364
2.031,1360,300
2.04,1356,268
2.052,1340,320
2.062,1332,276
2.075,1324,344
2.085,1340,288
2.1,1352,336
2.112,1360,272
2.122,1360,356
2.132,1352,296
2.142,1348,380
2.155,1344,296
2.163,1348,404
2.175,1360,324
2.184,1368,268
2.197,1376,336
2.205,1380,284
2.214,1372,400
2.224,1356,320
2.234,1340,264
2.242,1332,360
2.252,1328,300
2.263,1340,396
2.276,1352,300
2.288,1356,392
2.297,1344,284
2.312,1324,384
2.323,1320,308
2.334,1328,356
2.348,1352,316
2.358,1368,408
2.37,1364,316
2.379,1336,260
2.39,1312,344
2.399,1292,288
2.408,1280,368
2.42,1272,300
2.43,1276,352
2.44,1284,332
2.449,1296,280
2.458,1304,380
2.467,1320,320
2.476,1328,268
2.489,1344,336
2.499,1356,272
2.511,1360,352
2.523,1356,280
2.532,1344,372
2.541,1328,320
2.551,1312,332
2.561,1300,344
2.571,1300,284
2.581,1304,396
2.591,1308,312
2.601,1312,420
2.611,1312,340
2.621,1316,284
2.631,1316,372
2.641,1340,304
2.648,1356,408
2.66,1372,348
2.668,1376,288
2.678,1380,388
2.689,1380,300
2.701,1376,404
2.712,1368,320
2.729,1372,360
2.74,1380,296
2.751,1396,384
2.76,1400,324
2.77,1404,384
2.78,1400,352
2.79,1392,296
2.798,1384,392
2.807,1380,336
2.817,1384,284
2.829,1392,352
2.838,1404,292
2.848,1412,392
2.858,1408,336
2.867,1400,384
2.881,1396,332
2.89,1392,288
2.9,1392,360
2.913,1380,288
2.926,1372,348
2.939,1360,324
2.949,1356,364
2.958,1364,304
2.967,1384,412
2.978,1404,312
2.991,1424,416
3.001,1412,340
3.01,1400,284
3.02,1396,368
3.028,1384,320
3.038,1384,392
3.05,1384,332
3.059,1396,284
3.07,1412,380
3.079,1420,304
3.089,1424,388
3.104,1420,300
3.113,1416,392
3.126,1428,320
3.136,1436,408
3.147,1464,336
3.157,1464,292
3.166,1464,364
3.176,1444,308
3.186,1416,408
3.196,1404,344
3.206,1404,332
3.218,1416,352
3.227,1416,292
3.237,1420,392
3.249,1416,304
3.26,1404,404
3.27,1404,328
3.28,1408,416
3.293,1420,336
3.305,1428,420
3.318,1436,340
3.328,1416,436
3.342,1412,332
3.353,1428,420
3.369,1460,312
3.377,1468,412
3.388,1464,324
3.4,1436,388
3.411,1440,352
3.42,1436,288
3.43,1440,380
3.44,1448,320
3.449,1448,348
3.461,1472,336
3.47,1468,284
3.479,1460,380
3.488,1460,328
3.497,1456,304
3.513,1444,316
3.525,1452,400
3.535,1460,328
3.546,1476,340
3.558,1492,340
3.567,1488,276
3.577,1480,372
3.586,1476,304
3.596,1448,372
3.606,1440,332
3.615,1432,284
3.625,1428,364
3.634,1432,316
3.644,1436,332
3.654,1452,340
3.663,1464,288
3.672,1476,388
3.682,1480,316
3.692,1476,292
3.703,1468,328
3.718,1456,416
3.729,1452,320
3.739,1448,268
3.749,1436,356
3.759,1436,292
3.767,1436,392
3.783,1452,292
3.793,1456,376
3.803,1456,316
3.813,1456,344
3.822,1460,364
3.831,1456,292
3.84,1456,396
3.85,1452,324
3.86,1444,268
3.87,1444,356
3.88,1444,288
3.889,1448,392
3.899,1448,320
3.91,1448,336
3.923,1460,320
3.933,1464,268
3.948,1464,324
3.96,1448,400
3.971,1444,328
3.98,1444,272
3.991,1448,356
4,1464,292
4.011,1488,396
4.02,1508,324
4.03,1516,264
4.04,1524,356
4.05,1532,288
4.059,1544,384
4.069,1552,316
4.077,1564,292
4.088,1572,356
4.097,1568,292
4.106,1564,384
4.12,1552,296
4.131,1552,388
4.142,1564,312
4.154,1576,352
4.166,1600,316
4.177,1620,328
4.187,1628,332
4.196,1620,280
4.204,1612,376
4.213,1596,324
4.225,1572,268
4.234,1560,344
4.243,1560,288
4.253,1564,380
4.266,1576,300
4.274,1580,396
4.284,1588,332
4.292,1592,280
4.301,1600,380
4.311,1608,316
4.323,1620,280
4.334,1628,320
4.345,1632,256
4.358,1628,320
4.371,1616,316
4.382,1600,324
4.392,1584,268
4.405,1568,328
4.416,1556,264
4.427,1560,340
4.436,1572,284
4.446,1596,376
4.457,1648,304
4.466,1692,252
4.479,1732,312
4.488,1732,260
4.498,1724,356
4.507,1716,288
4.515,1692,260
4.525,1664,336
4.538,1636,244
4.551,1612,312
4.561,1612,244
4.575,1612,316
4.586,1620,252
4.596,1652,336
4.605,1676,280
4.615,1692,372
4.625,1692,304
4.634,1684,256
4.645,1672,328
4.654,1676,272
4.663,1680,360
4.671,1680,308
4.68,1676,264
4.689,1668,336
4.699,1652,288
4.709,1640,236
4.718,1636,308
4.727,1636,276
4.737,1644,352
4.749,1652,272
4.76,1652,348
4.771,1644,284
4.782,1644,236
4.792,1644,308
4.802,1648,260
4.812,1660,332
4.824,1668,248
4.836,1664,352
4.845,1656,280
4.854,1652,236
4.863,1644,316
4.873,1648,260
4.882,1648,356
4.892,1652,292
4.901,1664,244
4.911,1684,320
4.921,1712,264
4.931,1736,352
4.941,1744,288
4.948,1744,240
4.957,1728,340
4.972,1704,256
4.985,1696,316
4.996,1700,260
5.006,1708,336
5.016,1728,280
5.025,1740,232
5.037,1736,292
5.048,1720,236
5.056,1700,320
5.067,1680,268
5.076,1672,360
5.088,1672,284
5.098,1680,236
5.107,1696,308
5.116,1704,256
5.126,1708,348
5.138,1708,284
5.147,1696,240
5.159,1688,292
5.168,1680,236
5.18,1684,308
5.193,1692,240
5.203,1700,320
5.213,1704,268
5.222,1704,344
5.234,1700,296
5.244,1696,236
5.254,1692,304
5.263,1692,256
5.271,1692,348
5.28,1696,296
5.29,1700,244
5.3,1700,328
5.309,1704,268
5.319,1700,360
5.328,1700,300
5.336,1692,256
5.345,1692,348
5.358,1692,280
5.369,1700,352
5.382,1720,280
5.391,1732,348
5.398,1748,292
5.412,1776,248
5.425,1780,300
5.436,1772,252
5.445,1752,336
5.457,1744,268
5.468,1752,364
5.478,1792,296
5.487,1840,276
5.497,1904,320
5.509,1960,256
5.518,1964,360
5.526,1924,288
5.536,1876,316
5.549,1808,292
5.562,1796,368
5.573,1840,308
5.585,1936,352
5.596,2004,320
5.604,2052,268
5.617,2068,344
5.626,2068,276
5.635,2048,388
5.645,2024,316
5.655,2020,256
5.667,2044,336
5.677,2076,272
5.687,2120,360
5.697,2164,296
5.707,2184,332
5.717,2188,324
5.727,2180,268
5.737,2180,356
5.746,2188,300
5.754,2192,368
5.767,2216,320
5.776,2236,276
5.791,2292,320
5.8,2328,268
5.81,2356,352
5.82,2368,296
5.829,2364,392
5.839,2356,328
5.848,2344,268
5.858,2376,364
5.868,2420,272
5.884,2560,352
5.893,2648,296
5.902,2704,396
5.912,2720,328
5.92,2708,272
5.933,2692,356
5.94,2660,300
5.95,2660,416
5.961,2696,312
5.973,2740,352
5.983,2756,324
5.997,2772,272
6.008,2772,336
6.017,2784,288
6.031,2788,364
6.04,2792,296
6.049,2788,404
6.058,2788,340
6.067,2788,284
6.08,2788,352
6.09,2796,292
6.1,2800,392
6.109,2800,328
6.119,2796,276
6.129,2804,348
6.138,2804,300
6.146,2800,388
6.158,2796,312
6.171,2804,396
6.182,2808,320
6.193,2820,400
6.206,2824,320
6.214,2828,304
6.225,2832,356
6.237,2836,292
6.247,2844,372
6.256,2840,324
6.266,2844,416
6.276,2848,348
6.288,2856,392
6.298,2860,372
6.308,2860,292
6.318,2876,388
6.328,2880,320
6.339,2892,424
6.349,2888,348
6.359,2880,280
6.373,2876,340
6.387,2880,416
6.399,2876,324
6.409,2884,292
6.419,2880,352
6.428,2888,288
6.437,2888,392
6.449,2884,312
6.459,2880,408
6.47,2884,332
6.484,2884,372
6.497,2880,320
6.507,2868,352
6.517,2868,336
6.527,2860,276
6.536,2860,372
6.545,2860,312
6.557,2856,384
6.567,2856,332
6.578,2856,264
6.588,2852,344
6.605,2852,400
6.615,2852,328
6.624,2856,272
6.633,2856,360
6.643,2860,304
6.653,2868,376
6.664,2872,324
6.674,2872,264
6.684,2876,356
6.693,2876,292
6.702,2872,336
6.714,2868,312
6.724,2864,268
6.734,2864,340
6.744,2868,284
6.753,2876,376
6.762,2880,312
6.772,2884,260
6.783,2888,316
6.796,2892,272
6.807,2900,332
6.817,2904,288
6.828,2912,352
6.838,2916,300
6.848,2916,396
6.858,2916,320
6.868,2912,264
6.878,2916,360
6.888,2928,292
6.897,2936,396
6.907,2944,316
6.916,2948,272
6.932,2956,312
6.942,2960,264
6.952,2964,340
6.961,2976,284
6.969,2980,364
6.984,2988,292
6.997,3004,364
7.007,3012,300
7.017,3016,372
7.027,3020,324
7.037,3020,268
7.046,3020,352
7.055,3020,316
7.065,3008,332
7.075,3004,328
7.086,2996,272
7.096,3000,364
7.106,3008,296
7.114,3008,392
7.124,3020,328
7.135,3024,260
7.147,3028,344
7.156,3024,276
7.165,3024,380
7.177,3020,312
7.188,3024,392
7.202,3032,296
7.211,3048,392
7.222,3052,328
7.231,3060,272
7.243,3068,344
7.253,3068,284
7.263,3068,376
7.273,3064,308
7.28,3056,260
7.292,3052,348
7.299,3044,292
7.311,3040,364
7.32,3040,320
7.33,3044,264
7.34,3044,344
7.353,3056,276
7.364,3072,356
7.376,3076,284
7.387,3084,356
7.398,3068,288
7.409,3076,368
7.418,3072,296
7.429,3064,404
7.44,3076,320
7.453,3092,260
7.464,3104,320
7.473,3108,276
7.482,3112,372
7.492,3104,304
7.501,3104,276
7.511,3112,336
7.522,3124,280
7.532,3112,360
7.542,3100,296
7.552,3112,396
7.564,3112,320
7.574,3120,292
7.587,3124,324
7.598,3132,272
7.612,3140,312
7.623,3152,324
7.633,3144,336
7.644,3140,268
7.653,3136,372
7.666,3120,288
7.674,3132,380
7.684,3132,316
7.693,3140,272
7.702,3144,356
7.711,3140,300
7.723,3160,380
7.733,3160,316
7.742,3164,260
7.753,3156,344
7.764,3156,268
7.774,3156,352
7.783,3156,300
7.796,3144,388
7.807,3136,316
7.819,3124,384
7.83,3124,312
7.838,3128,260
7.848,3148,340
7.86,3160,280
7.869,3180,376
7.879,3192,316
7.888,3180,264
7.898,3164,356
7.907,3164,288
7.917,3160,388
7.926,3160,316
7.936,3164,260
7.945,3164,356
7.955,3160,288
7.965,3156,388
7.981,3156,280
7.993,3156,356
8.004,3164,276
8.017,3164,364
8.027,3172,292
8.037,3168,352
8.047,3164,316
8.057,3168,260
8.066,3160,364
8.076,3160,292
8.084,3160,252
8.095,3136,320
8.104,3128,264
8.115,3116,348
8.123,3120,292
8.133,3124,272
8.142,3132,320
8.151,3140,276
8.161,3172,364
8.17,3180,304
8.181,3192,252
8.194,3200,312
8.208,3208,380
8.218,3200,280
8.232,3204,380
8.242,3200,304
8.252,3192,256
8.261,3192,332
8.271,3188,276
8.281,3184,372
8.288,3188,312
8.298,3192,260
8.308,3192,332
8.318,3188,284
8.327,3188,328
8.337,3192,316
8.347,3188,256
8.355,3192,348
8.365,3196,296
8.374,3196,244
8.383,3200,328
8.397,3200,260
8.408,3204,336
8.422,3196,252
8.434,3184,324
8.444,3168,256
8.455,3168,332
8.468,3180,256
8.48,3176,328
8.492,3192,264
8.503,3200,328
8.514,3200,264
8.523,3208,356
8.535,3196,300
8.545,3196,296
8.555,3204,316
8.565,3208,256
8.575,3216,340
8.585,3212,280
8.601,3216,328
8.612,3208,264
8.625,3196,320
8.636,3200,260
8.649,3196,328
8.659,3200,268
8.668,3196,360
8.677,3216,300
8.687,3220,252
8.699,3228,320
8.709,3228,264
8.718,3232,340
8.727,3232,292
8.737,3236,240
8.75,3240,292
8.759,3240,252
8.768,3236,324
8.777,3236,284
8.786,3236,232
8.795,3236,320
8.808,3232,244
8.819,3228,312
8.832,3224,248
8.84,3220,316
8.855,3212,252
8.865,3208,336
8.874,3204,280
8.884,3208,236
8.893,3216,308
8.901,3224,260
8.91,3228,232
8.92,3236,296
8.929,3240,248
8.938,3236,332
8.946,3236,280
8.955,3236,240
8.964,3232,332
8.974,3228,268
8.985,3224,352
8.993,3220,292
9.002,3220,252
9.014,3216,320
9.033,3212,356
9.044,3220,284
9.053,3220,236
9.063,3224,316
9.073,3228,260
9.083,3232,344
9.092,3228,288
9.101,3232,248
9.11,3228,324
9.118,3228,272
9.127,3232,248
9.136,3228,328
9.145,3224,264
9.155,3220,352
9.164,3216,296
9.172,3220,248
9.183,3220,324
9.191,3220,272
9.202,3224,352
9.214,3224,284
9.224,3228,240
9.237,3224,292
9.248,3228,368
9.258,3232,312
9.268,3232,260
9.278,3232,360
9.288,3232,280
9.298,3232,352
9.308,3228,300
9.318,3224,244
9.327,3224,332
9.336,3224,280
9.345,3224,236
9.356,3224,304
9.364,3224,256
9.374,3220,352
9.384,3224,284
9.394,3228,240
9.406,3236,300
9.416,3236,244
9.426,3236,320
9.436,3236,264
9.449,3236,320
9.462,3232,256
9.475,3232,316
9.483,3228,256
9.494,3228,368
9.506,3224,284
9.517,3224,368
9.527,3224,296
9.535,3224,252
9.544,3224,348
9.554,3228,288
9.563,3228,236
9.573,3232,312
9.581,3228,264
9.59,3232,368
9.599,3232,308
9.608,3232,252
9.62,3236,332
9.628,3232,264
9.641,3232,360
9.652,3228,276
9.664,3228,352
9.674,3224,288
9.683,3224,244
9.693,3224,320
9.704,3224,260
9.712,3224,344
9.722,3228,292
9.731,3228,244
9.741,3228,324
9.751,3232,268
9.759,3232,360
9.77,3232,300
9.78,3228,248
9.79,3232,328
9.8,3228,264
9.813,3224,332
9.825,3220,260
9.836,3220,332
9.848,3228,264
9.858,3228,352
9.868,3232,292
9.879,3232,288
9.888,3232,300
9.898,3228,268
9.908,3232,344
9.918,3232,280
9.931,3240,352
9.939,3232,292
9.948,3232,256
9.959,3232,320
9.968,3228,276
9.978,3228,280
9.988,3228,296
9.997,3228,252
10.006,3224,336
10.014,3224,276
10.027,3224,364
10.039,3220,284
10.052,3228,368
10.063,3232,284
10.076,3232,336
10.088,3228,288
10.098,3228,236
10.107,3224,312
10.117,3224,256
10.125,3228,348
10.134,3228,296
10.144,3224,244
10.153,3220,340
10.162,3220,272
10.172,3220,264
10.182,3220,300
10.19,3220,252
10.199,3220,344
10.208,3220,288
10.218,3228,236
10.23,3232,300
10.238,3236,256
10.249,3236,332
10.262,3236,260
10.272,3232,360
10.281,3232,292
10.291,3236,236
10.299,3232,320
10.308,3232,284
10.317,3232,292
10.328,3228,296
10.337,3228,252
10.345,3224,332
10.354,3228,284
10.364,3224,240
10.376,3228,304
10.386,3232,248
10.394,3232,332
10.403,3232,284
10.412,3232,236
10.421,3232,320
10.431,3232,264
10.441,3228,352
10.45,3232,284
10.461,3232,236
10.471,3228,312
10.484,3228,240
10.494,3232,316
10.503,3228,264
10.513,3228,356
10.523,3232,288
10.537,3228,360
10.548,3228,288
10.558,3232,232
10.568,3232,316
10.578,3232,256
10.591,3232,324
10.6,3228,268
10.609,3232,340
10.617,3228,316
10.626,3224,264
10.638,3228,336
10.652,3232,256
10.662,3232,332
10.674,3236,264
10.686,3240,324
10.696,3240,280
10.705,3240,260
10.714,3240,308
10.724,3240,260
10.735,3240,328
10.745,3240,264
10.755,3236,360
10.765,3240,292
10.775,3240,240
10.785,3236,324
10.796,3236,252
10.805,3236,348
10.815,3240,284
10.825,3240,236
10.834,3240,316
10.844,3236,244
10.857,3240,328
10.87,3236,252
10.882,3240,340
10.894,3240,252
10.904,3232,336
10.914,3232,280
10.923,3228,300
10.932,3228,312
10.942,3228,256
10.954,3224,324
10.964,3228,272
10.973,3232,328
10.982,3236,296
10.992,3232,248
11.004,3236,312
11.014,3236,264
11.024,3236,344
11.032,3236,280
11.045,3232,232
11.055,3236,296
11.067,3232,236
11.078,3228,312
11.087,3228,248
11.097,3232,356
11.107,3232,292
11.116,3232,236
11.132,3232,272
